x_map,y_map,v_target,kappa,s
0.9174,4.0699,1.7538,1.300512,0.0000
0.8626,3.9759,1.8738,0.997586,0.1088
0.8184,3.8765,1.9866,0.860459,0.2177
0.7836,3.7735,2.0933,0.735680,0.3265
0.7572,3.6679,2.1948,0.621538,0.4354
0.7380,3.5608,2.2919,0.517710,0.5442
0.7248,3.4528,2.3850,0.421320,0.6531
0.7166,3.3443,2.4746,0.332864,0.7619
0.7124,3.2355,2.5610,0.261161,0.8708
0.7112,3.1267,2.6446,0.197295,0.9796
0.7124,3.0179,2.7257,0.144894,1.0885
0.7153,2.9091,2.8044,0.102151,1.1973
0.7194,2.8003,2.8810,0.070151,1.3062
0.7243,2.6916,2.9556,0.047061,1.4150
0.7298,2.5828,3.0284,0.029740,1.5238
0.7356,2.4742,3.0994,0.016316,1.6327
0.7416,2.3655,3.1689,0.005484,1.7415
0.7477,2.2568,3.2369,0.004528,1.8504
0.7538,2.1481,3.3034,0.012749,1.9592
0.7597,2.0394,3.3687,0.019443,2.0681
0.7653,1.9307,3.4327,0.025528,2.1769
0.7707,1.8220,3.4955,0.030272,2.2858
0.7757,1.7133,3.5573,0.032294,2.3946
0.7803,1.6045,3.6179,0.033889,2.5035
0.7845,1.4958,3.6776,0.033797,2.6123
0.7883,1.3870,3.7364,0.034586,2.7212
0.7917,1.2782,3.7942,0.033233,2.8300
0.7947,1.1694,3.8511,0.033102,2.9388
0.7974,1.0606,3.9072,0.032202,3.0477
0.7996,0.9518,3.9626,0.031081,3.1565
0.8015,0.8429,4.0171,0.029617,3.2654
0.8030,0.7341,4.0709,0.028653,3.3742
0.8042,0.6253,4.1241,0.026438,3.4831
0.8050,0.5164,4.1765,0.024759,3.5919
0.8056,0.4076,4.2283,0.022755,3.7008
0.8059,0.2987,4.2795,0.020150,3.8096
0.8060,0.1899,4.3301,0.017709,3.9185
0.8058,0.0810,4.3801,0.015423,4.0273
0.8055,-0.0278,4.4295,0.012955,4.1361
0.8050,-0.1367,4.4784,0.010990,4.2450
0.8044,-0.2455,4.5000,0.008572,4.3538
0.8037,-0.3543,4.5000,0.006681,4.4627
0.8029,-0.4632,4.5000,0.004371,4.5715
0.8021,-0.5720,4.5000,0.002463,4.6804
0.8012,-0.6809,4.5000,0.001319,4.7892
0.8003,-0.7897,4.5000,0.000101,4.8981
0.7994,-0.8986,4.5000,0.001454,5.0069
0.7986,-1.0074,4.5000,0.002437,5.1158
0.7977,-1.1162,4.5000,0.003446,5.2246
0.7969,-1.2251,4.5000,0.004225,5.3335
0.7962,-1.3339,4.5000,0.004520,5.4423
0.7955,-1.4428,4.5000,0.004986,5.5511
0.7948,-1.5516,4.5000,0.005357,5.6600
0.7943,-1.6605,4.5000,0.005657,5.7688
0.7938,-1.7693,4.5000,0.005541,5.8777
0.7933,-1.8782,4.5000,0.005793,5.9865
0.7929,-1.9870,4.5000,0.005405,6.0954
0.7926,-2.0958,4.5000,0.005213,6.2042
0.7924,-2.2047,4.5000,0.004685,6.3131
0.7922,-2.3135,4.5000,0.004695,6.4219
0.7921,-2.4224,4.5000,0.004643,6.5308
0.7920,-2.5312,4.5000,0.003672,6.6396
0.7919,-2.6401,4.5000,0.004091,6.7485
0.7920,-2.7489,4.5000,0.002868,6.8573
0.7920,-2.8578,4.5000,0.002685,6.9661
0.7921,-2.9666,4.5000,0.002506,7.0750
0.7922,-3.0755,4.5000,0.002135,7.1838
0.7923,-3.1843,4.5000,0.001514,7.2927
0.7925,-3.2931,4.5000,0.000931,7.4015
0.7926,-3.4020,4.5000,0.000703,7.5104
0.7928,-3.5108,4.5000,0.000045,7.6192
0.7930,-3.6197,4.5000,0.000034,7.7281
0.7931,-3.7285,4.5000,0.000002,7.8369
0.7933,-3.8374,4.5000,0.000297,7.9458
0.7935,-3.9462,4.5000,0.000844,8.0546
0.7936,-4.0551,4.5000,0.001177,8.1635
0.7938,-4.1639,4.5000,0.000532,8.2723
0.7939,-4.2728,4.5000,0.001259,8.3811
0.7940,-4.3816,4.5000,0.001015,8.4900
0.7941,-4.4905,4.5000,0.001182,8.5988
0.7942,-4.5993,4.5000,0.001123,8.7077
0.7943,-4.7081,4.5000,0.001217,8.8165
0.7944,-4.8170,4.5000,0.000996,8.9254
0.7944,-4.9258,4.5000,0.000911,9.0342
0.7945,-5.0347,4.5000,0.000571,9.1431
0.7945,-5.1435,4.5000,0.000356,9.2519
0.7945,-5.2524,4.5000,0.000439,9.3608
0.7946,-5.3612,4.5000,0.000524,9.4696
0.7946,-5.4701,4.5000,0.000539,9.5785
0.7946,-5.5789,4.5000,0.000235,9.6873
0.7946,-5.6878,4.5000,0.000130,9.7961
0.7946,-5.7966,4.5000,0.000270,9.9050
0.7946,-5.9055,4.5000,0.000151,10.0138
0.7947,-6.0143,4.5000,0.000000,10.1227
0.7947,-6.1231,4.5000,0.000000,10.2315
0.7947,-6.2320,4.5000,0.000000,10.3404
0.7947,-6.3408,4.5000,0.000000,10.4492
0.7947,-6.4497,4.5000,0.000000,10.5581
0.7947,-6.5585,4.5000,0.000000,10.6669
0.7947,-6.6674,4.5000,0.000100,10.7758
0.7947,-6.7762,4.5000,0.000278,10.8846
0.7947,-6.8851,4.5000,0.000172,10.9935
0.7947,-6.9939,4.5000,0.000147,11.1023
0.7947,-7.1028,4.5000,0.000404,11.2111
0.7947,-7.2116,4.5000,0.000000,11.3200
0.7947,-7.3204,4.5000,0.000000,11.4288
0.7947,-7.4293,4.5000,0.000000,11.5377
0.7947,-7.5381,4.5000,0.000000,11.6465
0.7947,-7.6470,4.5000,0.000000,11.7554
0.7947,-7.7558,4.5000,0.000000,11.8642
0.7947,-7.8647,4.5000,0.000000,11.9731
0.7946,-7.9735,4.5000,0.000000,12.0819
0.7946,-8.0824,4.5000,0.000000,12.1908
0.7946,-8.1912,4.5000,0.000000,12.2996
0.7946,-8.3001,4.5000,0.000000,12.4084
0.7946,-8.4089,4.5000,0.000000,12.5173
0.7946,-8.5178,4.5000,0.000000,12.6261
